customer,company,company_key,customer_key
Customer 1,Company 2,1,1
Customer 2,Company 2,1,2
Customer 3,Company 2,1,3
Customer 4,Company 2,1,4
Customer 5,Company 2,1,5
Customer 6,Company 2,1,6
Customer 7,Company 2,1,7
Customer 8,Company 2,1,8
Customer 9,Company 2,1,9
Customer 10,Company 2,1,10
Customer 11,Company 2,1,11
Customer 12,Company 2,1,12
Customer 13,Company 2,1,13
Customer 14,Company 2,1,14
Customer 15,Company 2,1,15
Customer 16,Company 2,1,16
Customer 17,Company 2,1,17
Customer 18,Company 2,1,18
Customer 19,Company 2,1,19
Customer 20,Company 2,1,20
Customer 21,Company 2,1,21
Customer 22,Company 2,1,22
Customer 23,Company 2,1,23
Customer 24,Company 2,1,24
Customer 25,Company 2,1,25
Customer 26,Company 2,1,26
Customer 27,Company 2,1,27
Customer 28,Company 2,1,28
Customer 29,Company 2,1,29
Customer 30,Company 2,1,30
Customer 31,Company 2,1,31
Customer 32,Company 2,1,32
Customer 33,Company 2,1,33
Customer 34,Company 2,1,34
Customer 35,Company 2,1,35
Customer 36,Company 2,1,36
Customer 37,Company 2,1,37
Customer 38,Company 2,1,38
Customer 39,Company 2,1,39
Customer 40,Company 2,1,40
Customer 41,Company 2,1,41
Customer 42,Company 2,1,42
Customer 43,Company 2,1,43
Customer  43,Company 2,1,44
Customer 44,Company 2,1,45
Customer 45,Company 2,1,46
Customer 46,Company 2,1,47
Customer 47,Company 2,1,48
Customer 48,Company 2,1,49
Customer 49,Company 2,1,50
Customer 50,Company 2,1,51
Customer 51,Company 2,1,52
Customer 52,Company 2,1,53
Customer 53,Company 2,1,54
Customer 54,Company 2,1,55
Customer 55,Company 2,1,56
Customer 56,Company 2,1,57
Customer 57,Company 2,1,58
Customer 58,Company 2,1,59
Customer 59,Company 2,1,60
Customer 60,Company 2,1,61
Customer 61,Company 2,1,62
Customer 62,Company 2,1,63
Customer 63,Company 2,1,64
Customer 64,Company 2,1,65
Customer 65,Company 2,1,66
Customer 66,Company 2,1,67
Customer 67,Company 2,1,68
Customer 68,Company 2,1,69
Customer 69,Company 2,1,70
Customer 70,Company 2,1,71
Customer 71,Company 2,1,72
Customer 72,Company 2,1,73
Customer 73,Company 2,1,74
Customer 74,Company 2,1,75
Customer 75,Company 2,1,76
Customer 76,Company 2,1,77
Customer 77,Company 2,1,78
Customer 78,Company 2,1,79
Customer 79,Company 2,1,80
Customer 80,Company 2,1,81
Customer 81,Company 2,1,82
Customer 82,Company 2,1,83
Customer 83,Company 2,1,84
Customer 84,Company 2,1,85
Customer 85,Company 2,1,86
Customer 86,Company 2,1,87
Customer 87,Company 2,1,88
Customer 88,Company 2,1,89
Customer 89,Company 2,1,90
Customer 90,Company 2,1,91
Customer 91,Company 2,1,92
Customer 92,Company 2,1,93
Customer 93,Company 2,1,94
Customer 94,Company 2,1,95
Customer 95,Company 2,1,96
Customer 96,Company 2,1,97
Customer 97,Company 2,1,98
Customer 98,Company 2,1,99
Customer 99,Company 2,1,100
Customer 100,Company 2,1,101
Customer 101,Company 2,1,102
Customer 102,Company 2,1,103
Customer 103,Company 2,1,104
Customer 104,Company 2,1,105
Customer 105,Company 2,1,106
Customer 106,Company 2,1,107
Customer 107,Company 2,1,108
Customer 108,Company 2,1,109
Customer 109,Company 2,1,110
Customer 110,Company 2,1,111
Customer 111,Company 2,1,112
Customer 112,Company 2,1,113
Customer 113,Company 2,1,114
Customer 114,Company 2,1,115
Customer 115,Company 2,1,116
Customer 116,Company 2,1,117
Customer 117,Company 2,1,118
Customer 118,Company 2,1,119
Customer 119,Company 2,1,120
Customer 120,Company 2,1,121
Customer 121,Company 2,1,122
Customer 122,Company 2,1,123
Customer 123,Company 2,1,124
Customer 124,Company 2,1,125
Customer 125,Company 2,1,126
Customer 126,Company 2,1,127
Customer 127,Company 2,1,128
Customer 128,Company 2,1,129
Customer 129,Company 2,1,130
Customer 130,Company 2,1,131
Customer 131,Company 2,1,132
Customer 132,Company 2,1,133
Customer 133,Company 2,1,134
Customer 134,Company 2,1,135
Customer 135,Company 2,1,136
Customer 136,Company 2,1,137
Customer 137,Company 2,1,138
Customer 138,Company 2,1,139
Customer 139,Company 2,1,140
Customer 140,Company 2,1,141
Customer 141,Company 2,1,142
Customer 142,Company 2,1,143
Customer 143,Company 2,1,144
Customer 144,Company 2,1,145
Customer 145,Company 2,1,146
Customer 146,Company 2,1,147
Customer 147,Company 2,1,148
Customer 148,Company 2,1,149
Customer 149,Company 2,1,150
Customer 150,Company 2,1,151
Customer 151,Company 2,1,152
